model,parameters,subset,hessian,prior precision,BMA test accuracy (%),BMA train accuracy (%),bayes loss,gibbs loss,bayes loss train,gibbs loss train,neg log marginal laplace,neg log marginal,normalized KL,last layer params,inverse rate,s value,variance,lambda,expected cumulant
ConvNN-2k,2548.0,last_layer,kron,10.0,0.4187,0.42438,1.5953239,1.5967103,1.5739201,1.5752959,1.5839165625,1.5837974882507324,0.0085015631103515,170,0.12335212806164297,0.008778048882488437,0.9159839749336243,0.14579538,0.00920612089871753
ConvNN-5k,5001.0,last_layer,kron,10.0,0.441,0.4646,1.5318027,1.5338944,1.4891884,1.4912142,1.5024125,1.502307264060974,0.0110931079101562,260,0.1495493645138246,0.011369645514225769,1.0479766130447388,0.15533373,0.011860414735647131
ConvNN-9k,9663.0,last_layer,kron,10.0,0.525,0.55648,1.330197,1.3330431,1.2442322,1.2468647,1.26017,1.26002195186615,0.013157275390625,340,0.17669078773135638,0.013433854278869862,1.2572877407073975,0.1598556,0.014811158345509062
ConvNN-15k,15888.0,last_layer,kron,10.0,0.5645,0.62832,1.2255936,1.2295531,1.0489191,1.0523032,1.070105078125,1.0697859952926636,0.0174828002929687,430,0.22090466965644695,0.017759465693441855,1.5312318801879883,0.16944695,0.019672155758144086
ConvNN-21k,21344.0,last_layer,kron,10.0,0.5729,0.64204,1.2317958,1.2367089,1.0106127,1.0145617,1.03472546875,1.0344427297973633,0.0198810766601562,510,0.24560467228576666,0.02015779002711603,1.6952261924743652,0.17453405,0.022708588766967363
ConvNN-30k,30119.0,last_layer,kron,10.0,0.6059,0.70544,1.1523238,1.1585428,0.8413175,0.8457517,0.868086875,0.8677327330589294,0.0219810302734375,590,0.2695584877742325,0.022257785640309592,1.8761038780212402,0.176795,0.02539880876872757
ConvNN-37k,37591.0,last_layer,kron,10.0,0.5965,0.71974,1.1949139,1.20229,0.80936974,0.814213,0.839776875,0.8394209441947937,0.0252079663085937,680,0.30251057748279275,0.025484786215477295,2.084968090057373,0.1847083,0.030391427452286717
ConvNN-48k,48987.0,last_layer,kron,10.0,0.6284,0.76106,1.1087762,1.1174951,0.6958551,0.70109093,0.727248671875,0.7267435051345825,0.0256525732421875,760,0.3076553793205149,0.025929402041387613,2.156463623046875,0.18442568,0.030810151058297194
ConvNN-62k,62006.0,last_layer,kron,10.0,0.6355,0.80784,1.1747262,1.1865587,0.56405234,0.5694603,0.599682578125,0.5991341595077515,0.02967388671875,850,0.3816248224558907,0.0299507959458282,2.964470386505127,0.17453405,0.036655730894121774
ConvNN-72k,72421.0,last_layer,kron,10.0,0.6446,0.8396,1.2003856,1.2151864,0.4835087,0.48906943,0.5204426953125,0.5196741341686248,0.0306047021484375,930,0.420555421907821,0.030881629992196628,3.552255153656006,0.165349,0.038656791262724255
ConvNN-87k,87930.0,last_layer,kron,10.0,0.6171,0.85386,1.3348331,1.3527827,0.45198584,0.4577368,0.493320390625,0.4924647516059875,0.0347279614257812,1010,0.4845646665800769,0.03500497173637521,4.157473564147949,0.16308805,0.04402173651403274
ConvNN-100k,100421.0,last_layer,kron,10.0,0.6243,0.87694,1.3964808,1.4181007,0.3960425,0.4018688,0.4394749609375,0.4386605823802948,0.0367917919921875,1100,0.5407208310168274,0.03706884358021839,4.9514079093933105,0.15533373,0.04692333869161658
ConvNN-118k,118551.0,last_layer,kron,10.0,0.6415,0.92794,1.4766732,1.5063032,0.26274306,0.26765257,0.306738671875,0.3057494071388245,0.0380968359375,1180,0.6268486404061094,0.03837391362693182,6.646392822265625,0.14155611,0.050360343949037656
ConvNN-138k,138364.0,last_layer,kron,10.0,0.6322,0.94818,1.6015459,1.6404154,0.21104725,0.215769,0.2558505859375,0.2548448522758484,0.039075859375,1270,0.7003107900875439,0.03935295664529219,8.175352096557617,0.13081664,0.05225934679801725
ConvNN-153k,153738.0,last_layer,kron,10.0,0.6459,0.95874,1.572286,1.6170269,0.17987326,0.18413302,0.2246151953125,0.2234643365001678,0.0393313134765625,1350,0.7099334365219021,0.0396084158560389,8.308731079101562,0.13081664,0.05326268984699567
ConvNN-175k,175981.0,last_layer,kron,10.0,0.6489,0.97238,1.6816992,1.7362015,0.14509961,0.14903854,0.1907593359375,0.1893667146062851,0.0403281762695312,1430,0.7810760760862402,0.040605298586662224,9.97620964050293,0.12163157,0.054398210962422595
ConvNN-193k,193491.0,last_layer,kron,10.0,0.6469,0.97976,1.772293,1.8399148,0.12162833,0.12521893,0.16679501953125,0.165360519657135,0.040141591796875,1520,0.8352497293144974,0.04041871038224193,11.41682243347168,0.11597921,0.05645289299405219
ConvNN-218k,218355.0,last_layer,kron,10.0,0.6539,0.99052,1.8193413,1.91344,0.08278684,0.08592475,0.1273373046875,0.1262619346737861,0.0403371826171875,1600,0.8940234949980996,0.04061430511444907,13.134593963623047,0.10721807,0.05524117017955101
ConvNN-244k,244962.0,last_layer,kron,10.0,0.647,0.9966,2.0191183,2.147381,0.0582483,0.060942397,0.100250107421875,0.0995752602910995,0.0386328637695312,1690,0.973405348387663,0.03890995217973408,15.913336753845215,0.0936171,0.05221743029605009
